
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
3663it [52:29,  2.95it/s]
3664it [52:30,  3.22it/s]
3665it [52:30,  3.08it/s]
3666it [52:32,  1.26it/s]
3667it [52:32,  1.37it/s]
3668it [52:33,  1.43it/s]
3669it [52:33,  1.66it/s]
3670it [52:34,  2.03it/s]
3671it [52:34,  2.31it/s]
3672it [52:34,  2.41it/s]
3673it [52:35,  2.13it/s]
3674it [52:35,  2.55it/s]
3675it [52:35,  2.90it/s]
3676it [52:36,  2.94it/s]
3677it [52:36,  3.12it/s]
3678it [52:36,  3.11it/s]
3679it [52:37,  3.18it/s]
3680it [52:37,  3.45it/s]
3681it [52:37,  3.45it/s]
3682it [52:37,  3.67it/s]
3683it [52:38,  3.69it/s]
3684it [52:38,  3.55it/s]
3685it [52:38,  3.68it/s]
3686it [52:38,  3.90it/s]
3687it [52:39,  3.40it/s]
3688it [52:39,  3.09it/s]
3689it [52:40,  3.13it/s]
3690it [52:40,  3.45it/s]
3691it [52:40,  3.39it/s]
3692it [52:40,  3.70it/s]
3693it [52:41,  3.60it/s]
3694it [52:41,  2.95it/s]
3695it [52:41,  2.99it/s]
3696it [52:42,  3.27it/s]
3697it [52:42,  2.64it/s]
3698it [52:42,  2.98it/s]
3699it [52:43,  3.38it/s]
3700it [52:43,  3.21it/s]
3701it [52:43,  3.76it/s]
3702it [52:43,  4.10it/s]
3703it [52:44,  3.57it/s]
3704it [52:44,  3.20it/s]
3705it [52:44,  3.49it/s]
3706it [52:45,  3.06it/s]
3707it [52:45,  3.12it/s]
3708it [52:45,  3.24it/s]
3709it [52:47,  1.29it/s]
3710it [52:48,  1.52it/s]
3711it [52:48,  1.79it/s]
3712it [52:48,  2.22it/s]
3713it [52:48,  2.75it/s]
3714it [52:49,  2.37it/s]
3715it [52:49,  2.53it/s]
3716it [52:49,  2.94it/s]
3717it [52:50,  2.82it/s]
3718it [52:50,  2.61it/s]
3719it [52:50,  2.79it/s]
3720it [52:51,  3.00it/s]
3721it [52:51,  3.01it/s]
3722it [52:51,  3.12it/s]
3723it [52:52,  3.27it/s]
3724it [52:52,  3.45it/s]
3725it [52:52,  3.27it/s]
3726it [52:53,  3.25it/s]
3727it [52:53,  3.46it/s]
3728it [52:53,  3.71it/s]
3729it [52:53,  3.78it/s]
3730it [52:54,  3.80it/s]
3731it [52:54,  4.17it/s]
3732it [52:54,  3.71it/s]
3733it [52:54,  3.97it/s]
3734it [52:55,  3.67it/s]
3735it [52:55,  3.81it/s]
3736it [52:55,  2.71it/s]
3737it [52:56,  3.18it/s]
3738it [52:56,  2.87it/s]
3739it [52:56,  2.94it/s]
3740it [52:57,  3.09it/s]
3741it [52:57,  3.44it/s]
3742it [52:57,  3.15it/s]
3743it [52:58,  2.83it/s]
3744it [52:58,  3.20it/s]
3745it [52:58,  3.19it/s]
3746it [52:59,  3.10it/s]
3747it [52:59,  3.36it/s]
3748it [52:59,  3.71it/s]
3749it [52:59,  3.60it/s]
3750it [52:59,  4.11it/s]
3751it [53:00,  3.55it/s]
3752it [53:00,  2.87it/s]
3753it [53:01,  3.11it/s]
3754it [53:01,  3.61it/s]
3755it [53:03,  1.34it/s]
3756it [53:04,  1.08s/it]
3757it [53:05,  1.23it/s]
3758it [53:05,  1.50it/s]
3759it [53:05,  1.97it/s]
3760it [53:05,  2.30it/s]
3761it [53:06,  2.41it/s]
3762it [53:06,  2.72it/s]
3763it [53:06,  2.60it/s]
3764it [53:07,  2.92it/s]
3765it [53:07,  2.72it/s]
3766it [53:07,  3.20it/s]
3767it [53:08,  2.78it/s]
3768it [53:08,  2.61it/s]
3769it [53:09,  1.98it/s]
3770it [53:09,  2.49it/s]
3771it [53:09,  2.95it/s]
3772it [53:10,  2.92it/s]
3773it [53:10,  2.74it/s]
3774it [53:10,  3.32it/s]
3775it [53:10,  3.77it/s]
3776it [53:11,  3.84it/s]
3777it [53:11,  3.81it/s]
3778it [53:11,  3.56it/s]
3779it [53:12,  3.34it/s]
3780it [53:13,  1.32it/s]
3781it [53:14,  1.58it/s]
3782it [53:15,  1.49it/s]
3783it [53:15,  1.79it/s]
3784it [53:15,  2.04it/s]
3785it [53:16,  2.19it/s]
3786it [53:16,  2.34it/s]
3787it [53:17,  1.88it/s]
3788it [53:17,  2.20it/s]
3789it [53:17,  2.38it/s]
3790it [53:18,  2.68it/s]
3791it [53:18,  2.71it/s]
3792it [53:18,  2.41it/s]
3793it [53:19,  2.57it/s]
3794it [53:19,  2.66it/s]
3795it [53:19,  2.85it/s]
3796it [53:20,  2.98it/s]
3797it [53:20,  3.09it/s]
3798it [53:20,  3.04it/s]
3799it [53:21,  3.49it/s]
3800it [53:21,  3.05it/s]
3801it [53:21,  3.08it/s]
3802it [53:21,  3.45it/s]
3803it [53:22,  3.16it/s]
3804it [53:22,  3.25it/s]
3805it [53:24,  1.31it/s]
3806it [53:24,  1.62it/s]
3807it [53:25,  1.87it/s]
3808it [53:25,  2.17it/s]
3809it [53:25,  2.71it/s]
3810it [53:25,  3.13it/s]
3811it [53:26,  3.25it/s]
3812it [53:26,  3.66it/s]
3813it [53:26,  3.39it/s]
3814it [53:27,  2.85it/s]
3815it [53:27,  2.27it/s]
3816it [53:27,  2.72it/s]
3817it [53:28,  2.91it/s]
3818it [53:28,  3.05it/s]
3819it [53:28,  3.12it/s]
3820it [53:29,  3.31it/s]
3821it [53:29,  3.65it/s]
3822it [53:29,  4.06it/s]
3823it [53:29,  3.79it/s]
3824it [53:30,  3.65it/s]
3825it [53:30,  3.47it/s]
3826it [53:30,  3.41it/s]
3827it [53:31,  2.90it/s]
3828it [53:32,  1.25it/s]
3829it [53:33,  1.54it/s]
3830it [53:33,  1.85it/s]
3831it [53:33,  2.01it/s]
3832it [53:34,  2.30it/s]
3833it [53:34,  2.74it/s]
3834it [53:34,  2.87it/s]
3835it [53:34,  3.33it/s]
3836it [53:35,  3.44it/s]
3837it [53:35,  3.20it/s]
3839it [53:35,  3.82it/s]
3840it [53:36,  3.64it/s]
3841it [53:36,  3.19it/s]
3842it [53:36,  3.55it/s]
3843it [53:37,  3.11it/s]
3844it [53:37,  3.53it/s]
3845it [53:37,  3.50it/s]
3846it [53:38,  2.49it/s]
3847it [53:38,  2.80it/s]
3848it [53:39,  2.56it/s]
3849it [53:39,  2.74it/s]
3850it [53:40,  2.39it/s]
3851it [53:40,  2.58it/s]
3852it [53:40,  2.88it/s]
3853it [53:40,  2.92it/s]
3854it [53:41,  2.96it/s]
3855it [53:41,  3.06it/s]
3856it [53:41,  3.23it/s]
3857it [53:42,  2.46it/s]
3858it [53:42,  2.60it/s]
3859it [53:43,  2.97it/s]
3860it [53:43,  2.90it/s]
3861it [53:43,  3.08it/s]
3862it [53:43,  3.72it/s]
3863it [53:44,  3.64it/s]
3864it [53:44,  3.67it/s]
3865it [53:44,  3.21it/s]
3866it [53:45,  3.54it/s]
3867it [53:45,  3.72it/s]
3868it [53:45,  3.74it/s]
3869it [53:45,  3.27it/s]
3870it [53:46,  3.37it/s]
3871it [53:46,  3.04it/s]
3872it [53:46,  3.37it/s]
3873it [53:47,  3.57it/s]
3874it [53:47,  3.88it/s]
3875it [53:48,  1.89it/s]
3876it [53:48,  2.01it/s]
3877it [53:49,  2.53it/s]
3878it [53:49,  2.70it/s]
3879it [53:49,  3.15it/s]
3880it [53:49,  3.36it/s]
3881it [53:50,  3.59it/s]
3882it [53:50,  3.74it/s]
3883it [53:50,  3.85it/s]
3884it [53:50,  4.05it/s]
3885it [53:50,  3.89it/s]
3886it [53:51,  4.11it/s]
3887it [53:51,  4.13it/s]
3888it [53:51,  3.48it/s]
3889it [53:52,  3.23it/s]
3890it [53:52,  3.30it/s]
3891it [53:52,  3.00it/s]
3892it [53:53,  2.86it/s]
3893it [53:53,  2.95it/s]
3894it [53:54,  2.57it/s]
3895it [53:54,  2.87it/s]
3896it [53:54,  2.75it/s]
3897it [53:55,  2.96it/s]
3898it [53:55,  2.80it/s]
3899it [53:55,  3.05it/s]
3900it [53:55,  3.08it/s]
3901it [53:57,  1.28it/s]
3902it [53:58,  1.53it/s]
3903it [53:58,  1.95it/s]
3904it [53:58,  2.16it/s]
3905it [53:58,  2.54it/s]
3906it [53:59,  2.50it/s]
3907it [53:59,  2.65it/s]
3908it [53:59,  2.91it/s]
3909it [54:00,  3.13it/s]
3910it [54:00,  3.21it/s]
3911it [54:00,  3.44it/s]
3912it [54:01,  3.57it/s]
3913it [54:01,  3.83it/s]
3914it [54:01,  3.82it/s]
3915it [54:01,  4.02it/s]
3916it [54:02,  3.80it/s]
3917it [54:02,  2.90it/s]
3918it [54:02,  3.13it/s]
3919it [54:03,  3.25it/s]
3920it [54:03,  3.81it/s]
3921it [54:03,  4.30it/s]
3922it [54:03,  4.25it/s]
3923it [54:05,  1.39it/s]
3924it [54:05,  1.59it/s]
3925it [54:06,  1.89it/s]
3926it [54:06,  2.35it/s]
3927it [54:06,  2.74it/s]
3928it [54:06,  2.78it/s]
3929it [54:07,  3.26it/s]
3930it [54:07,  3.30it/s]
3931it [54:07,  2.99it/s]
3932it [54:08,  3.01it/s]
3933it [54:08,  3.35it/s]
3934it [54:08,  3.74it/s]
3935it [54:08,  4.20it/s]
3936it [54:09,  3.98it/s]
3937it [54:09,  3.68it/s]
3938it [54:09,  4.15it/s]
3939it [54:09,  3.92it/s]
3940it [54:10,  3.41it/s]
3941it [54:10,  3.61it/s]
3942it [54:10,  3.66it/s]
3943it [54:11,  3.53it/s]
3944it [54:11,  3.46it/s]
3945it [54:11,  3.95it/s]
3946it [54:13,  1.37it/s]
3947it [54:13,  1.68it/s]
3948it [54:15,  1.03it/s]
3949it [54:15,  1.36it/s]
3950it [54:15,  1.78it/s]
3951it [54:16,  2.07it/s]
3952it [54:16,  2.42it/s]
3953it [54:16,  2.63it/s]
3954it [54:16,  2.83it/s]
3955it [54:17,  3.10it/s]
3956it [54:18,  1.31it/s]
3957it [54:19,  1.65it/s]
3958it [54:20,  1.42it/s]
3959it [54:21,  1.04s/it]
3960it [54:22,  1.11it/s]
3961it [54:23,  1.10it/s]
3962it [54:25,  1.18s/it]
3963it [54:27,  1.38s/it]
3964it [54:27,  1.18s/it]
3965it [54:28,  1.12it/s]
3966it [54:28,  1.37it/s]
3967it [54:30,  1.07s/it]
3968it [54:32,  1.29s/it]
3969it [54:32,  1.01it/s]
3970it [54:33,  1.03it/s]
3971it [54:35,  1.22s/it]
3972it [54:35,  1.07it/s]
3973it [54:37,  1.22s/it]
3974it [54:39,  1.39s/it]
3975it [54:39,  1.10s/it]
3976it [54:41,  1.32s/it]
3977it [54:43,  1.47s/it]
3978it [54:43,  1.15s/it]
3979it [54:45,  1.36s/it]
3980it [54:47,  1.49s/it]
3981it [54:47,  1.13s/it]
3982it [54:49,  1.35s/it]
3983it [54:49,  1.12s/it]
3984it [54:50,  1.12it/s]
3985it [54:52,  1.18s/it]
3986it [54:52,  1.10it/s]
3987it [54:54,  1.19s/it]
3988it [54:54,  1.08it/s]
3989it [54:56,  1.20s/it]
3990it [54:56,  1.06it/s]
3991it [54:57,  1.35it/s]
3992it [54:58,  1.07s/it]
3993it [54:59,  1.11it/s]
3994it [55:01,  1.19s/it]
3995it [55:03,  1.38s/it]
3996it [55:03,  1.06s/it]
3997it [55:03,  1.14it/s]
3998it [55:04,  1.42it/s]
3999it [55:04,  1.70it/s]
4000it [55:04,  1.95it/s]
4001it [55:05,  2.13it/s]
4002it [55:05,  2.44it/s]
4003it [55:06,  2.04it/s]
4004it [55:06,  2.29it/s]
4005it [55:06,  2.63it/s]
4006it [55:07,  2.50it/s]
4007it [55:07,  2.36it/s]
4008it [55:07,  2.51it/s]
4009it [55:08,  2.48it/s]
4010it [55:08,  2.59it/s]
4011it [55:09,  2.72it/s]
4012it [55:09,  2.30it/s]
4013it [55:09,  2.47it/s]
4014it [55:10,  2.06it/s]
4015it [55:10,  2.33it/s]
4016it [55:11,  2.61it/s]
4017it [55:11,  2.66it/s]
4018it [55:13,  1.21it/s]
4019it [55:13,  1.57it/s]
4020it [55:13,  1.98it/s]
4021it [55:14,  2.17it/s]
4022it [55:14,  2.59it/s]
4023it [55:14,  2.88it/s]
4024it [55:14,  3.45it/s]
4025it [55:15,  2.96it/s]
4026it [55:15,  2.35it/s]
4027it [55:16,  2.91it/s]
4028it [55:16,  2.88it/s]
4029it [55:16,  3.24it/s]
4030it [55:16,  3.22it/s]
4031it [55:17,  3.35it/s]
4032it [55:17,  3.07it/s]
4033it [55:17,  2.93it/s]
4034it [55:18,  3.00it/s]
4035it [55:18,  3.30it/s]
4036it [55:19,  2.69it/s]
4037it [55:19,  2.55it/s]
4038it [55:19,  2.40it/s]
4039it [55:20,  2.53it/s]
4040it [55:20,  2.21it/s]
4041it [55:21,  2.27it/s]
4042it [55:21,  2.47it/s]
4043it [55:21,  2.93it/s]
4044it [55:22,  3.10it/s]
4045it [55:22,  3.13it/s]
4046it [55:22,  3.32it/s]
4047it [55:22,  4.09it/s]
4048it [55:22,  4.39it/s]
4049it [55:23,  4.44it/s]
4050it [55:23,  4.41it/s]
4051it [55:23,  4.55it/s]
4052it [55:23,  3.87it/s]
4053it [55:24,  3.38it/s]
4054it [55:24,  3.64it/s]
4055it [55:24,  3.59it/s]
4056it [55:25,  3.38it/s]
4057it [55:25,  3.45it/s]
4058it [55:25,  3.11it/s]
4059it [55:26,  3.20it/s]
4060it [55:28,  1.29it/s]
4061it [55:29,  1.10s/it]
4062it [55:30,  1.15it/s]
4063it [55:30,  1.40it/s]
4064it [55:30,  1.82it/s]
4065it [55:31,  1.83it/s]
4066it [55:31,  1.88it/s]
4067it [55:32,  2.25it/s]
4068it [55:32,  2.54it/s]
4069it [55:32,  2.74it/s]
4070it [55:32,  3.02it/s]
4071it [55:33,  3.07it/s]
4072it [55:33,  3.24it/s]
4073it [55:33,  2.62it/s]
4074it [55:34,  2.76it/s]
4075it [55:36,  1.22it/s]
4076it [55:36,  1.39it/s]
4077it [55:36,  1.67it/s]
4078it [55:37,  2.05it/s]
4079it [55:37,  2.32it/s]
4080it [55:38,  2.22it/s]
4081it [55:38,  2.32it/s]
4082it [55:38,  2.29it/s]
4083it [55:39,  2.42it/s]
4084it [55:39,  2.33it/s]
4085it [55:40,  1.92it/s]
4086it [55:40,  2.15it/s]
4087it [55:41,  2.08it/s]
4088it [55:41,  2.28it/s]
4089it [55:41,  2.70it/s]
4090it [55:42,  2.15it/s]
4091it [55:42,  2.44it/s]
4092it [55:43,  2.51it/s]
4093it [55:43,  2.67it/s]
4094it [55:43,  3.06it/s]
4095it [55:45,  1.27it/s]
4096it [55:45,  1.59it/s]
4097it [55:46,  1.81it/s]
4098it [55:46,  2.26it/s]
4099it [55:46,  2.39it/s]
4100it [55:47,  2.41it/s]
4101it [55:47,  2.92it/s]
4102it [55:47,  3.12it/s]
4103it [55:47,  3.27it/s]
4104it [55:48,  3.13it/s]
4105it [55:48,  3.52it/s]
4106it [55:48,  3.31it/s]
4107it [55:49,  3.32it/s]
4108it [55:49,  3.37it/s]
4109it [55:49,  2.88it/s]
4110it [55:50,  2.89it/s]
4111it [55:50,  2.96it/s]
4112it [55:50,  3.16it/s]
4113it [55:50,  3.44it/s]
4114it [55:51,  3.60it/s]
4115it [55:51,  3.72it/s]
4116it [55:51,  3.27it/s]
4117it [55:52,  2.93it/s]
4118it [55:52,  2.57it/s]
4119it [55:53,  2.86it/s]
4120it [55:53,  2.35it/s]
4121it [55:53,  2.62it/s]
4122it [55:54,  2.69it/s]
4123it [55:54,  2.76it/s]
4124it [55:55,  2.38it/s]
4125it [55:55,  2.67it/s]
4126it [55:55,  2.77it/s]
4127it [55:55,  3.11it/s]
4128it [55:56,  3.32it/s]
4129it [55:56,  3.38it/s]
4130it [55:56,  3.07it/s]
4131it [55:57,  3.44it/s]
4132it [55:57,  3.41it/s]
4133it [55:57,  2.82it/s]
4134it [55:58,  2.56it/s]
4135it [55:59,  1.83it/s]
4136it [55:59,  2.16it/s]
4137it [55:59,  2.39it/s]
4138it [56:00,  2.82it/s]
4139it [56:00,  3.10it/s]
4140it [56:01,  2.27it/s]
4141it [56:01,  2.29it/s]
4142it [56:01,  2.64it/s]
4143it [56:02,  2.74it/s]
4144it [56:02,  3.12it/s]
4145it [56:02,  3.25it/s]
4146it [56:02,  3.17it/s]
4147it [56:03,  3.07it/s]
4148it [56:03,  3.13it/s]
4149it [56:03,  3.58it/s]
4150it [56:03,  4.07it/s]
4151it [56:04,  4.03it/s]
4152it [56:04,  3.85it/s]
4153it [56:04,  4.06it/s]
4154it [56:04,  3.99it/s]
4155it [56:05,  4.50it/s]
4156it [56:05,  4.02it/s]
4157it [56:05,  3.56it/s]
4158it [56:05,  3.85it/s]
4159it [56:06,  3.67it/s]
4160it [56:06,  3.33it/s]
4161it [56:06,  3.70it/s]
4162it [56:07,  3.23it/s]
4163it [56:07,  3.46it/s]
4164it [56:07,  3.32it/s]
4165it [56:08,  3.18it/s]
4166it [56:08,  3.11it/s]
4167it [56:08,  3.44it/s]
4168it [56:09,  3.16it/s]
4169it [56:09,  2.71it/s]
4170it [56:09,  3.03it/s]
4171it [56:09,  3.44it/s]
4172it [56:10,  3.49it/s]
4173it [56:10,  3.92it/s]
4174it [56:10,  3.48it/s]
4175it [56:11,  3.43it/s]
4176it [56:11,  3.25it/s]
4177it [56:11,  3.02it/s]
4178it [56:12,  3.01it/s]
4179it [56:12,  3.02it/s]
4180it [56:12,  3.13it/s]
4181it [56:13,  3.14it/s]
4182it [56:13,  2.77it/s]
4183it [56:13,  3.03it/s]
4184it [56:14,  3.17it/s]
4185it [56:14,  3.47it/s]
4186it [56:14,  3.50it/s]
4187it [56:15,  3.14it/s]
4188it [56:15,  3.30it/s]
4189it [56:15,  2.95it/s]
4190it [56:16,  2.48it/s]
4191it [56:16,  2.82it/s]
4192it [56:16,  2.72it/s]
4193it [56:17,  2.99it/s]
4194it [56:17,  3.18it/s]
4195it [56:17,  2.97it/s]
4196it [56:18,  3.13it/s]
4197it [56:18,  2.76it/s]
4198it [56:18,  2.97it/s]
4199it [56:19,  3.41it/s]
4200it [56:19,  3.36it/s]
4201it [56:19,  2.94it/s]
4202it [56:20,  3.00it/s]
4203it [56:20,  2.86it/s]
4204it [56:20,  2.70it/s]
4205it [56:21,  2.84it/s]
4206it [56:21,  2.91it/s]
4207it [56:21,  3.07it/s]
4208it [56:22,  2.90it/s]
4209it [56:22,  3.04it/s]
4210it [56:22,  3.08it/s]
4211it [56:23,  3.34it/s]
4212it [56:23,  3.71it/s]
4213it [56:23,  3.41it/s]
4214it [56:23,  3.33it/s]
4215it [56:24,  3.30it/s]
4216it [56:24,  3.19it/s]
4217it [56:24,  3.18it/s]
4218it [56:25,  2.76it/s]
4219it [56:25,  3.15it/s]
4220it [56:26,  2.73it/s]
4221it [56:26,  2.30it/s]
4222it [56:26,  2.68it/s]
4223it [56:27,  2.80it/s]
4224it [56:27,  3.07it/s]
4225it [56:27,  3.39it/s]
4226it [56:29,  1.29it/s]
4227it [56:31,  1.11s/it]
4228it [56:31,  1.14it/s]
4229it [56:32,  1.39it/s]
4230it [56:32,  1.67it/s]
4231it [56:32,  2.03it/s]
4232it [56:32,  2.39it/s]
4233it [56:33,  2.33it/s]
4234it [56:33,  2.60it/s]
4235it [56:33,  2.91it/s]
4236it [56:35,  1.24it/s]
4237it [56:36,  1.55it/s]
4238it [56:36,  1.74it/s]
4239it [56:36,  2.11it/s]
4240it [56:37,  1.99it/s]
4241it [56:37,  2.27it/s]
4242it [56:37,  2.36it/s]
4243it [56:38,  2.52it/s]
4244it [56:38,  2.97it/s]
4245it [56:38,  3.00it/s]
4246it [56:39,  3.19it/s]
4247it [56:40,  1.28it/s]
4248it [56:41,  1.43it/s]
4249it [56:41,  1.77it/s]
4250it [56:41,  2.09it/s]
4251it [56:42,  2.53it/s]
4252it [56:42,  2.55it/s]
4253it [56:42,  2.73it/s]
4254it [56:43,  2.79it/s]
4255it [56:43,  2.36it/s]
4256it [56:44,  2.80it/s]
4257it [56:44,  3.03it/s]
4258it [56:44,  3.05it/s]
4259it [56:44,  3.19it/s]
4260it [56:45,  3.20it/s]
4261it [56:45,  3.15it/s]
4262it [56:45,  3.21it/s]
4263it [56:46,  3.36it/s]
4264it [56:46,  2.94it/s]
4265it [56:46,  3.02it/s]
4266it [56:47,  3.18it/s]
4267it [56:47,  3.46it/s]
4268it [56:47,  3.64it/s]
4269it [56:47,  3.47it/s]
4270it [56:48,  3.78it/s]
4271it [56:48,  4.13it/s]
4272it [56:48,  3.75it/s]
4273it [56:49,  2.79it/s]
4274it [56:49,  3.16it/s]
4275it [56:49,  3.06it/s]
4276it [56:51,  1.25it/s]
4277it [56:52,  1.50it/s]
4278it [56:53,  1.03s/it]
4279it [56:54,  1.22it/s]
4280it [56:54,  1.53it/s]
4281it [56:54,  1.86it/s]
4282it [56:55,  1.64it/s]
4283it [56:55,  1.86it/s]
4284it [56:56,  2.27it/s]
4285it [56:56,  2.48it/s]
4286it [56:56,  2.88it/s]
4287it [56:56,  3.02it/s]
4288it [56:57,  2.47it/s]
4289it [56:59,  1.16it/s]
4290it [56:59,  1.55it/s]
4291it [56:59,  1.87it/s]
4292it [57:00,  1.98it/s]
4293it [57:00,  2.23it/s]
4294it [57:00,  2.45it/s]
4295it [57:02,  1.17it/s]
4296it [57:03,  1.47it/s]
4297it [57:03,  1.80it/s]
4298it [57:03,  2.08it/s]
4299it [57:05,  1.11it/s]
4300it [57:05,  1.32it/s]
4301it [57:06,  1.63it/s]
4302it [57:06,  2.04it/s]
4303it [57:06,  2.25it/s]
4304it [57:07,  2.47it/s]
4305it [57:07,  3.02it/s]
4306it [57:07,  2.75it/s]
4307it [57:08,  2.87it/s]
4308it [57:09,  1.24it/s]
4309it [57:11,  1.13s/it]
4310it [57:12,  1.16it/s]
4311it [57:12,  1.47it/s]
4312it [57:12,  1.84it/s]
4313it [57:12,  2.00it/s]
4314it [57:13,  2.31it/s]
4315it [57:13,  2.56it/s]
4316it [57:13,  2.89it/s]
4317it [57:13,  3.66it/s]
4318it [57:14,  3.38it/s]
4319it [57:14,  3.74it/s]
4320it [57:14,  3.91it/s]
4321it [57:14,  3.78it/s]
4322it [57:15,  4.35it/s]
4323it [57:15,  3.23it/s]
4324it [57:15,  3.09it/s]
4325it [57:16,  3.24it/s]
4326it [57:16,  3.13it/s]
4327it [57:16,  3.47it/s]
4328it [57:16,  3.81it/s]
4329it [57:17,  3.66it/s]
4330it [57:17,  3.66it/s]
4331it [57:17,  4.19it/s]
4332it [57:17,  4.02it/s]
4333it [57:18,  3.59it/s]
4334it [57:18,  3.42it/s]
4335it [57:18,  3.56it/s]
4336it [57:19,  3.13it/s]
4337it [57:19,  3.21it/s]
4338it [57:19,  3.58it/s]
4339it [57:20,  3.58it/s]
4340it [57:20,  3.67it/s]
4341it [57:22,  1.33it/s]
4342it [57:22,  1.65it/s]
4343it [57:22,  1.91it/s]
4344it [57:23,  2.27it/s]
4345it [57:23,  2.57it/s]
4346it [57:23,  2.50it/s]
4347it [57:24,  2.68it/s]
4348it [57:24,  2.45it/s]
4349it [57:26,  1.18it/s]
4350it [57:26,  1.52it/s]
4351it [57:26,  1.72it/s]
4352it [57:28,  1.03it/s]
4353it [57:29,  1.29it/s]
4354it [57:29,  1.66it/s]
4355it [57:29,  1.72it/s]
4356it [57:30,  1.71it/s]
4357it [57:30,  1.90it/s]
4358it [57:32,  1.08it/s]
4359it [57:32,  1.40it/s]
4360it [57:33,  1.79it/s]
4361it [57:33,  2.21it/s]
4362it [57:33,  2.41it/s]
4363it [57:34,  2.37it/s]
4364it [57:34,  2.23it/s]
4365it [57:36,  1.14it/s]
4366it [57:36,  1.42it/s]
4367it [57:37,  1.85it/s]
4368it [57:38,  1.06it/s]
4369it [57:39,  1.31it/s]
4370it [57:41,  1.10s/it]
4371it [57:43,  1.34s/it]
4372it [57:43,  1.14s/it]
4373it [57:43,  1.14it/s]
4374it [57:44,  1.35it/s]
4375it [57:44,  1.63it/s]
4376it [57:44,  1.98it/s]
4377it [57:45,  2.28it/s]
4378it [57:45,  2.49it/s]
4379it [57:45,  2.84it/s]
4380it [57:46,  2.82it/s]
4381it [57:46,  2.93it/s]
4382it [57:46,  3.27it/s]
4383it [57:46,  3.46it/s]
4384it [57:47,  3.52it/s]
4385it [57:47,  3.26it/s]
4386it [57:47,  3.56it/s]
4387it [57:48,  3.31it/s]
4388it [57:48,  2.68it/s]
4389it [57:48,  3.22it/s]
4390it [57:49,  3.52it/s]
4391it [57:49,  3.27it/s]
4392it [57:49,  3.01it/s]
4393it [57:50,  3.02it/s]
4394it [57:50,  3.30it/s]
4395it [57:51,  2.49it/s]
4396it [57:51,  2.32it/s]
