
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
3442it [1:47:34,  1.78s/it]
3443it [1:47:37,  1.98s/it]
3444it [1:47:37,  1.58s/it]
3445it [1:47:40,  1.84s/it]
3446it [1:47:41,  1.49s/it]
3447it [1:47:41,  1.14s/it]
3448it [1:47:41,  1.14it/s]
3449it [1:47:42,  1.27it/s]
3450it [1:47:42,  1.53it/s]
3451it [1:47:42,  1.76it/s]
3452it [1:47:45,  1.13s/it]
3453it [1:47:45,  1.15it/s]
3454it [1:47:48,  1.34s/it]
3455it [1:47:50,  1.66s/it]
3456it [1:47:52,  1.90s/it]
3457it [1:47:55,  2.06s/it]
3458it [1:47:57,  2.17s/it]
3459it [1:47:57,  1.56s/it]
3460it [1:48:00,  1.83s/it]
3461it [1:48:02,  2.01s/it]
3462it [1:48:05,  2.13s/it]
3463it [1:48:07,  2.21s/it]
3464it [1:48:10,  2.27s/it]
3465it [1:48:10,  1.80s/it]
3466it [1:48:13,  1.99s/it]
3467it [1:48:13,  1.57s/it]
3468it [1:48:14,  1.21s/it]
3469it [1:48:16,  1.56s/it]
3470it [1:48:18,  1.81s/it]
3471it [1:48:21,  1.99s/it]
3472it [1:48:21,  1.48s/it]
3473it [1:48:24,  1.76s/it]
3474it [1:48:26,  1.96s/it]
3475it [1:48:28,  2.10s/it]
3476it [1:48:31,  2.19s/it]
3477it [1:48:31,  1.62s/it]
3478it [1:48:33,  1.86s/it]
3479it [1:48:36,  2.02s/it]
3480it [1:48:38,  2.13s/it]
3481it [1:48:41,  2.21s/it]
3482it [1:48:43,  2.27s/it]
3483it [1:48:44,  1.80s/it]
3484it [1:48:44,  1.46s/it]
3485it [1:48:45,  1.14s/it]
3486it [1:48:47,  1.51s/it]
3487it [1:48:50,  1.78s/it]
3488it [1:48:52,  1.96s/it]
3489it [1:48:54,  2.09s/it]
3490it [1:48:57,  2.19s/it]
3491it [1:48:59,  2.26s/it]
3492it [1:49:02,  2.30s/it]
3493it [1:49:04,  2.33s/it]
3494it [1:49:06,  2.35s/it]
3495it [1:49:09,  2.36s/it]
3496it [1:49:11,  2.37s/it]
3497it [1:49:14,  2.38s/it]
3498it [1:49:16,  2.39s/it]
3499it [1:49:18,  2.39s/it]
3500it [1:49:21,  2.39s/it]
3501it [1:49:23,  2.40s/it]
3502it [1:49:26,  2.40s/it]
3503it [1:49:28,  2.40s/it]
3504it [1:49:30,  2.41s/it]
3505it [1:49:33,  2.41s/it]
3506it [1:49:35,  2.41s/it]
3507it [1:49:38,  2.41s/it]
3508it [1:49:40,  2.41s/it]
3509it [1:49:42,  2.41s/it]
3510it [1:49:43,  1.90s/it]
3511it [1:49:46,  2.05s/it]
3512it [1:49:46,  1.66s/it]
3513it [1:49:49,  1.89s/it]
3514it [1:49:51,  2.05s/it]
3515it [1:49:52,  1.57s/it]
3516it [1:49:54,  1.83s/it]
3517it [1:49:56,  2.00s/it]
3518it [1:49:59,  2.13s/it]
3519it [1:50:01,  2.21s/it]
3520it [1:50:03,  1.98s/it]
3521it [1:50:03,  1.55s/it]
3522it [1:50:06,  1.81s/it]
3523it [1:50:08,  1.99s/it]
3524it [1:50:09,  1.71s/it]
3525it [1:50:12,  1.92s/it]
3526it [1:50:14,  2.06s/it]
3527it [1:50:16,  2.16s/it]
3528it [1:50:19,  2.24s/it]
3529it [1:50:21,  2.29s/it]
3530it [1:50:24,  2.33s/it]
3531it [1:50:26,  2.35s/it]
3532it [1:50:28,  2.37s/it]
3533it [1:50:31,  2.38s/it]
3534it [1:50:33,  2.39s/it]
3535it [1:50:36,  2.39s/it]
3536it [1:50:38,  2.42s/it]
3537it [1:50:41,  2.41s/it]
3538it [1:50:43,  2.41s/it]
3539it [1:50:43,  1.79s/it]
3540it [1:50:46,  1.97s/it]
3541it [1:50:48,  2.10s/it]
3542it [1:50:51,  2.20s/it]
3543it [1:50:53,  2.26s/it]
3544it [1:50:55,  2.31s/it]
3545it [1:50:56,  1.83s/it]
3546it [1:50:58,  2.00s/it]
3547it [1:51:01,  2.12s/it]
3548it [1:51:03,  2.21s/it]
3549it [1:51:04,  1.78s/it]
3550it [1:51:04,  1.35s/it]
3551it [1:51:07,  1.66s/it]
3552it [1:51:09,  1.89s/it]
3553it [1:51:12,  2.05s/it]
3554it [1:51:14,  2.15s/it]
3555it [1:51:16,  2.23s/it]
3556it [1:51:19,  2.28s/it]
3557it [1:51:21,  2.31s/it]
3558it [1:51:24,  2.35s/it]
3559it [1:51:26,  2.38s/it]
3560it [1:51:29,  2.39s/it]
3561it [1:51:31,  2.40s/it]
3562it [1:51:33,  2.40s/it]
3563it [1:51:36,  2.40s/it]
3564it [1:51:38,  2.41s/it]
3565it [1:51:39,  1.86s/it]
3566it [1:51:41,  2.02s/it]
3567it [1:51:44,  2.13s/it]
3568it [1:51:46,  2.21s/it]
3569it [1:51:48,  2.27s/it]
3570it [1:51:51,  2.31s/it]
3571it [1:51:53,  2.34s/it]
3572it [1:51:56,  2.36s/it]
3573it [1:51:58,  2.37s/it]
3574it [1:52:00,  2.39s/it]
3575it [1:52:03,  2.39s/it]
3576it [1:52:05,  2.40s/it]
3577it [1:52:08,  2.40s/it]
3578it [1:52:10,  2.40s/it]
3579it [1:52:12,  2.40s/it]
3580it [1:52:15,  2.39s/it]
3581it [1:52:17,  2.39s/it]
3582it [1:52:20,  2.40s/it]
3583it [1:52:22,  2.39s/it]
3584it [1:52:24,  2.40s/it]
3585it [1:52:27,  2.40s/it]
3586it [1:52:27,  1.75s/it]
3587it [1:52:29,  1.95s/it]
3588it [1:52:31,  1.97s/it]
3589it [1:52:34,  2.11s/it]
3590it [1:52:36,  2.20s/it]
3591it [1:52:39,  2.27s/it]
3592it [1:52:41,  2.32s/it]
3593it [1:52:44,  2.35s/it]
3594it [1:52:44,  1.89s/it]
3595it [1:52:47,  2.05s/it]
3596it [1:52:49,  2.16s/it]
3597it [1:52:52,  2.24s/it]
3598it [1:52:54,  2.29s/it]
3599it [1:52:56,  2.33s/it]
3600it [1:52:59,  2.35s/it]
3601it [1:52:59,  1.84s/it]
3602it [1:53:02,  2.01s/it]
3603it [1:53:02,  1.53s/it]
3604it [1:53:05,  1.79s/it]
3605it [1:53:07,  1.98s/it]
3606it [1:53:10,  2.11s/it]
3607it [1:53:12,  2.20s/it]
3608it [1:53:12,  1.69s/it]
3609it [1:53:13,  1.29s/it]
3610it [1:53:13,  1.02it/s]
3611it [1:53:15,  1.41s/it]
3612it [1:53:16,  1.09s/it]
3613it [1:53:18,  1.48s/it]
3614it [1:53:21,  1.76s/it]
3615it [1:53:21,  1.38s/it]
3616it [1:53:22,  1.10s/it]
3617it [1:53:22,  1.17it/s]
3618it [1:53:22,  1.47it/s]
3619it [1:53:23,  1.65it/s]
3620it [1:53:23,  2.01it/s]
3621it [1:53:23,  2.22it/s]
3622it [1:53:24,  2.19it/s]
3623it [1:53:24,  2.27it/s]
3624it [1:53:26,  1.03s/it]
3625it [1:53:29,  1.44s/it]
3626it [1:53:29,  1.20s/it]
3627it [1:53:30,  1.07s/it]
3628it [1:53:33,  1.47s/it]
3629it [1:53:35,  1.75s/it]
3630it [1:53:37,  1.94s/it]
3631it [1:53:38,  1.61s/it]
3632it [1:53:38,  1.21s/it]
3633it [1:53:41,  1.57s/it]
3634it [1:53:41,  1.25s/it]
3635it [1:53:42,  1.07s/it]
3636it [1:53:44,  1.47s/it]
3637it [1:53:47,  1.75s/it]
3638it [1:53:49,  1.95s/it]
3639it [1:53:52,  2.08s/it]
3640it [1:53:54,  2.18s/it]
3641it [1:53:57,  2.25s/it]
3642it [1:53:57,  1.73s/it]
3643it [1:53:57,  1.35s/it]
3644it [1:54:00,  1.67s/it]
3645it [1:54:00,  1.28s/it]
3646it [1:54:01,  1.01s/it]
3647it [1:54:01,  1.15it/s]
3648it [1:54:04,  1.32s/it]
3649it [1:54:06,  1.65s/it]
3650it [1:54:08,  1.88s/it]
3651it [1:54:11,  2.04s/it]
3652it [1:54:13,  2.15s/it]
3653it [1:54:16,  2.22s/it]
3654it [1:54:16,  1.69s/it]
3655it [1:54:16,  1.29s/it]
3656it [1:54:19,  1.63s/it]
3657it [1:54:19,  1.28s/it]
3658it [1:54:20,  1.05s/it]
3659it [1:54:20,  1.14it/s]
3660it [1:54:23,  1.34s/it]
3661it [1:54:25,  1.67s/it]
3662it [1:54:28,  1.89s/it]
3663it [1:54:30,  2.05s/it]
3664it [1:54:32,  2.17s/it]
3665it [1:54:35,  2.24s/it]
3666it [1:54:37,  2.29s/it]
3667it [1:54:40,  2.33s/it]
3668it [1:54:42,  2.36s/it]
3669it [1:54:44,  2.37s/it]
3670it [1:54:47,  2.38s/it]
3671it [1:54:47,  1.85s/it]
3672it [1:54:50,  2.02s/it]
3673it [1:54:50,  1.59s/it]
3674it [1:54:53,  1.83s/it]
3675it [1:54:55,  2.01s/it]
3676it [1:54:58,  2.13s/it]
3677it [1:55:00,  2.21s/it]
3678it [1:55:02,  2.27s/it]
3679it [1:55:05,  2.31s/it]
3680it [1:55:05,  1.69s/it]
3681it [1:55:05,  1.28s/it]
3682it [1:55:08,  1.62s/it]
3683it [1:55:09,  1.36s/it]
3684it [1:55:11,  1.68s/it]
3685it [1:55:14,  1.91s/it]
3686it [1:55:16,  2.07s/it]
3687it [1:55:18,  2.17s/it]
3688it [1:55:19,  1.66s/it]
3689it [1:55:21,  1.89s/it]
3690it [1:55:24,  2.05s/it]
3691it [1:55:26,  2.17s/it]
3692it [1:55:29,  2.24s/it]
3693it [1:55:31,  2.29s/it]
3694it [1:55:33,  2.34s/it]
3695it [1:55:36,  2.36s/it]
3696it [1:55:36,  1.80s/it]
3697it [1:55:39,  1.98s/it]
3698it [1:55:41,  2.11s/it]
3699it [1:55:42,  1.78s/it]
3700it [1:55:45,  1.97s/it]
3701it [1:55:45,  1.45s/it]
3702it [1:55:45,  1.07s/it]
3703it [1:55:45,  1.12it/s]
3704it [1:55:46,  1.25it/s]
3705it [1:55:46,  1.55it/s]
3706it [1:55:47,  1.73it/s]
3707it [1:55:49,  1.13s/it]
3708it [1:55:50,  1.08it/s]
3709it [1:55:50,  1.27it/s]
3710it [1:55:51,  1.32it/s]
3711it [1:55:53,  1.25s/it]
3712it [1:55:56,  1.60s/it]
3713it [1:55:58,  1.84s/it]
3714it [1:56:00,  2.01s/it]
3715it [1:56:03,  2.13s/it]
3716it [1:56:05,  2.21s/it]
3717it [1:56:08,  2.27s/it]
3718it [1:56:10,  2.31s/it]
3719it [1:56:12,  2.34s/it]
3720it [1:56:15,  2.36s/it]
3721it [1:56:17,  2.37s/it]
3722it [1:56:20,  2.38s/it]
3723it [1:56:22,  2.39s/it]
3724it [1:56:22,  1.79s/it]
3725it [1:56:23,  1.43s/it]
3726it [1:56:24,  1.30s/it]
3727it [1:56:24,  1.00s/it]
3728it [1:56:27,  1.42s/it]
3729it [1:56:29,  1.71s/it]
3730it [1:56:31,  1.92s/it]
3731it [1:56:34,  2.07s/it]
3732it [1:56:36,  2.18s/it]
3733it [1:56:39,  2.25s/it]
3734it [1:56:41,  2.29s/it]
3735it [1:56:44,  2.32s/it]
3736it [1:56:46,  2.35s/it]
3737it [1:56:48,  2.36s/it]
3738it [1:56:49,  1.76s/it]
3739it [1:56:51,  1.95s/it]
3740it [1:56:53,  2.09s/it]
3741it [1:56:56,  2.18s/it]
3742it [1:56:58,  2.24s/it]
3743it [1:57:01,  2.29s/it]
3744it [1:57:03,  2.32s/it]
3745it [1:57:05,  2.35s/it]
3746it [1:57:08,  2.37s/it]
3747it [1:57:10,  2.39s/it]
3748it [1:57:13,  2.39s/it]
3749it [1:57:13,  1.89s/it]
3750it [1:57:16,  2.05s/it]
3751it [1:57:18,  2.16s/it]
3752it [1:57:21,  2.23s/it]
3753it [1:57:23,  2.29s/it]
3754it [1:57:24,  1.83s/it]
3755it [1:57:24,  1.39s/it]
3756it [1:57:27,  1.70s/it]
3757it [1:57:29,  1.92s/it]
3758it [1:57:32,  2.06s/it]
3759it [1:57:34,  2.17s/it]
3760it [1:57:36,  2.24s/it]
3761it [1:57:38,  1.99s/it]
3762it [1:57:39,  1.81s/it]
3763it [1:57:39,  1.36s/it]
3764it [1:57:40,  1.06s/it]
3765it [1:57:40,  1.10it/s]
3766it [1:57:43,  1.37s/it]
3767it [1:57:43,  1.06s/it]
3768it [1:57:46,  1.46s/it]
3769it [1:57:48,  1.74s/it]
3770it [1:57:50,  1.95s/it]
3771it [1:57:53,  2.09s/it]
3772it [1:57:55,  2.18s/it]
3773it [1:57:58,  2.25s/it]
3774it [1:58:00,  2.30s/it]
3775it [1:58:01,  1.77s/it]
3776it [1:58:03,  1.97s/it]
3777it [1:58:05,  2.11s/it]
3778it [1:58:08,  2.19s/it]
3779it [1:58:10,  2.26s/it]
3780it [1:58:13,  2.31s/it]
3781it [1:58:15,  2.34s/it]
3782it [1:58:17,  2.36s/it]
3783it [1:58:20,  2.37s/it]
3784it [1:58:22,  2.38s/it]
3785it [1:58:25,  2.40s/it]
3786it [1:58:27,  2.41s/it]
3787it [1:58:28,  1.92s/it]
3788it [1:58:29,  1.63s/it]
3789it [1:58:31,  1.85s/it]
3790it [1:58:32,  1.47s/it]
3791it [1:58:34,  1.76s/it]
3792it [1:58:35,  1.45s/it]
3793it [1:58:37,  1.73s/it]
3794it [1:58:40,  1.94s/it]
3795it [1:58:42,  2.09s/it]
3796it [1:58:45,  2.19s/it]
3797it [1:58:47,  2.26s/it]
3798it [1:58:49,  2.30s/it]
3799it [1:58:50,  1.82s/it]
3800it [1:58:53,  2.00s/it]
3801it [1:58:55,  2.12s/it]
3802it [1:58:56,  1.75s/it]
3803it [1:58:58,  1.95s/it]
3804it [1:59:01,  2.09s/it]
3805it [1:59:02,  1.74s/it]
3806it [1:59:04,  1.94s/it]
3807it [1:59:06,  2.08s/it]
3808it [1:59:09,  2.18s/it]
3809it [1:59:11,  2.25s/it]
3810it [1:59:12,  1.71s/it]
3811it [1:59:14,  1.92s/it]
3812it [1:59:17,  2.06s/it]
3813it [1:59:17,  1.54s/it]
3814it [1:59:19,  1.81s/it]
3815it [1:59:22,  1.98s/it]
3816it [1:59:24,  2.11s/it]
3817it [1:59:26,  2.20s/it]
3818it [1:59:29,  2.27s/it]
3819it [1:59:29,  1.71s/it]
3820it [1:59:30,  1.40s/it]
3821it [1:59:30,  1.12s/it]
3822it [1:59:31,  1.00s/it]
3823it [1:59:31,  1.27it/s]
3824it [1:59:32,  1.18it/s]
3825it [1:59:33,  1.32it/s]
3826it [1:59:35,  1.25s/it]
3827it [1:59:38,  1.61s/it]
3828it [1:59:38,  1.22s/it]
3829it [1:59:41,  1.58s/it]
3830it [1:59:41,  1.30s/it]
3831it [1:59:44,  1.63s/it]
3832it [1:59:44,  1.30s/it]
3833it [1:59:47,  1.64s/it]
3834it [1:59:49,  1.87s/it]
3835it [1:59:50,  1.66s/it]
3836it [1:59:51,  1.36s/it]
3837it [1:59:53,  1.67s/it]
3838it [1:59:56,  1.90s/it]
3839it [1:59:58,  2.06s/it]
3840it [2:00:01,  2.17s/it]
3841it [2:00:01,  1.68s/it]
3842it [2:00:02,  1.35s/it]
3843it [2:00:04,  1.68s/it]
3844it [2:00:04,  1.28s/it]
3845it [2:00:05,  1.03s/it]
3846it [2:00:07,  1.44s/it]
3847it [2:00:10,  1.74s/it]
3848it [2:00:12,  1.94s/it]
3849it [2:00:12,  1.44s/it]
3850it [2:00:15,  1.73s/it]
3851it [2:00:15,  1.32s/it]
3852it [2:00:18,  1.65s/it]
3853it [2:00:20,  1.88s/it]
3854it [2:00:22,  2.04s/it]
3855it [2:00:25,  2.16s/it]
3856it [2:00:27,  2.24s/it]
3857it [2:00:30,  2.29s/it]
3858it [2:00:32,  2.32s/it]
3859it [2:00:35,  2.35s/it]
3860it [2:00:35,  1.82s/it]
3861it [2:00:36,  1.49s/it]
3862it [2:00:36,  1.12s/it]
3863it [2:00:36,  1.13it/s]
3864it [2:00:39,  1.34s/it]
3865it [2:00:41,  1.66s/it]
3866it [2:00:44,  1.88s/it]
3867it [2:00:46,  2.03s/it]
3868it [2:00:48,  2.14s/it]
3869it [2:00:49,  1.59s/it]
3870it [2:00:49,  1.26s/it]
3871it [2:00:50,  1.18s/it]
3872it [2:00:51,  1.07s/it]
3873it [2:00:51,  1.23it/s]
3874it [2:00:54,  1.29s/it]
3875it [2:00:54,  1.01s/it]
3876it [2:00:55,  1.00s/it]
3877it [2:00:55,  1.20it/s]
3878it [2:00:56,  1.32it/s]
3879it [2:00:58,  1.27s/it]
3880it [2:01:01,  1.61s/it]
3881it [2:01:02,  1.36s/it]
3882it [2:01:04,  1.67s/it]
3883it [2:01:04,  1.21s/it]
3884it [2:01:07,  1.56s/it]
3885it [2:01:07,  1.21s/it]
3886it [2:01:09,  1.56s/it]
3887it [2:01:12,  1.82s/it]
3888it [2:01:14,  1.99s/it]
3889it [2:01:17,  2.13s/it]
3890it [2:01:19,  2.21s/it]
3891it [2:01:21,  2.27s/it]
3892it [2:01:24,  2.30s/it]
3893it [2:01:26,  2.33s/it]
3894it [2:01:29,  2.36s/it]
3895it [2:01:29,  1.77s/it]
3896it [2:01:31,  1.96s/it]
3897it [2:01:32,  1.62s/it]
3898it [2:01:35,  1.85s/it]
3899it [2:01:37,  2.01s/it]
3900it [2:01:39,  2.13s/it]
3901it [2:01:40,  1.60s/it]
3902it [2:01:42,  1.84s/it]
3903it [2:01:45,  2.00s/it]
3904it [2:01:47,  2.12s/it]
3905it [2:01:49,  2.20s/it]
3906it [2:01:52,  2.26s/it]
3907it [2:01:52,  1.81s/it]
3908it [2:01:55,  1.99s/it]
3909it [2:01:57,  2.12s/it]
3910it [2:02:00,  2.20s/it]
3911it [2:02:02,  2.26s/it]
3912it [2:02:04,  2.30s/it]
3913it [2:02:07,  2.34s/it]
3914it [2:02:07,  1.74s/it]
3915it [2:02:08,  1.32s/it]
3916it [2:02:08,  1.12s/it]
3917it [2:02:09,  1.10it/s]
3918it [2:02:11,  1.37s/it]
3919it [2:02:14,  1.69s/it]
3920it [2:02:14,  1.32s/it]
3921it [2:02:16,  1.65s/it]
3922it [2:02:19,  1.88s/it]
3923it [2:02:21,  2.04s/it]
3924it [2:02:22,  1.59s/it]
3925it [2:02:24,  1.84s/it]
3926it [2:02:25,  1.41s/it]
3927it [2:02:25,  1.03s/it]
3928it [2:02:27,  1.46s/it]
3929it [2:02:27,  1.09s/it]
3930it [2:02:30,  1.50s/it]
3931it [2:02:30,  1.22s/it]
3932it [2:02:31,  1.07it/s]
3933it [2:02:33,  1.37s/it]
3934it [2:02:36,  1.68s/it]
3935it [2:02:38,  1.90s/it]
3936it [2:02:40,  2.05s/it]
3937it [2:02:41,  1.58s/it]
3938it [2:02:43,  1.82s/it]
3939it [2:02:46,  1.99s/it]
3940it [2:02:48,  2.11s/it]
3941it [2:02:50,  2.20s/it]
3942it [2:02:53,  2.26s/it]
3943it [2:02:55,  2.30s/it]
3944it [2:02:56,  1.75s/it]
3945it [2:02:58,  1.96s/it]
3946it [2:03:01,  2.09s/it]
3947it [2:03:03,  2.18s/it]
3948it [2:03:03,  1.61s/it]
3949it [2:03:06,  1.85s/it]
3950it [2:03:08,  2.02s/it]
3951it [2:03:10,  2.14s/it]
3952it [2:03:13,  2.22s/it]
3953it [2:03:15,  2.28s/it]
3954it [2:03:18,  2.31s/it]
3955it [2:03:20,  2.33s/it]
3956it [2:03:22,  2.35s/it]
3957it [2:03:25,  2.37s/it]
3958it [2:03:25,  1.80s/it]
3959it [2:03:26,  1.40s/it]
3960it [2:03:28,  1.71s/it]
3961it [2:03:29,  1.31s/it]
3962it [2:03:29,  1.11s/it]
3963it [2:03:30,  1.13it/s]
3964it [2:03:30,  1.24it/s]
3965it [2:03:31,  1.42it/s]
3966it [2:03:31,  1.46it/s]
3967it [2:03:34,  1.20s/it]
3968it [2:03:34,  1.05s/it]
3969it [2:03:37,  1.45s/it]
3970it [2:03:39,  1.74s/it]
3971it [2:03:42,  1.95s/it]
3972it [2:03:44,  2.08s/it]
3973it [2:03:46,  2.18s/it]
3974it [2:03:47,  1.59s/it]
3975it [2:03:49,  1.84s/it]
3976it [2:03:50,  1.46s/it]
3977it [2:03:50,  1.21s/it]
3978it [2:03:51,  1.05it/s]
3979it [2:03:51,  1.24it/s]
3980it [2:03:51,  1.51it/s]
3981it [2:03:54,  1.16s/it]
3982it [2:03:54,  1.12it/s]
3983it [2:03:54,  1.31it/s]
3984it [2:03:57,  1.26s/it]
3985it [2:03:57,  1.02it/s]
3986it [2:03:58,  1.26it/s]
3987it [2:03:58,  1.35it/s]
3988it [2:04:01,  1.24s/it]
3989it [2:04:03,  1.59s/it]
3990it [2:04:05,  1.83s/it]
3991it [2:04:06,  1.35s/it]
3992it [2:04:06,  1.13s/it]
3993it [2:04:09,  1.51s/it]
3994it [2:04:11,  1.78s/it]
3995it [2:04:13,  1.97s/it]
3996it [2:04:16,  2.11s/it]
3997it [2:04:18,  2.19s/it]
3998it [2:04:21,  2.25s/it]
3999it [2:04:23,  2.30s/it]
4000it [2:04:25,  2.33s/it]
4001it [2:04:28,  2.36s/it]
4002it [2:04:30,  2.37s/it]
4003it [2:04:33,  2.38s/it]
4004it [2:04:35,  2.39s/it]
4005it [2:04:37,  2.39s/it]
4006it [2:04:40,  2.40s/it]
4007it [2:04:40,  1.83s/it]
4008it [2:04:43,  2.00s/it]
4009it [2:04:45,  2.12s/it]
4010it [2:04:48,  2.20s/it]
4011it [2:04:50,  2.26s/it]
4012it [2:04:52,  2.31s/it]
4013it [2:04:55,  2.34s/it]
4014it [2:04:57,  2.35s/it]
4015it [2:05:00,  2.37s/it]
4016it [2:05:02,  2.37s/it]
4017it [2:05:04,  2.38s/it]
4018it [2:05:07,  2.39s/it]
4019it [2:05:09,  2.39s/it]
4020it [2:05:12,  2.40s/it]
4021it [2:05:14,  2.39s/it]
4022it [2:05:16,  2.40s/it]
4023it [2:05:19,  2.39s/it]
4024it [2:05:21,  2.40s/it]
4025it [2:05:24,  2.40s/it]
4026it [2:05:26,  2.40s/it]
4027it [2:05:27,  1.90s/it]
4028it [2:05:29,  2.06s/it]
4029it [2:05:32,  2.16s/it]
4030it [2:05:32,  1.65s/it]
4031it [2:05:34,  1.88s/it]
4032it [2:05:35,  1.46s/it]
4033it [2:05:37,  1.74s/it]
4034it [2:05:40,  1.93s/it]
4035it [2:05:42,  2.08s/it]
4036it [2:05:44,  2.17s/it]
4037it [2:05:47,  2.24s/it]
4038it [2:05:47,  1.67s/it]
4039it [2:05:50,  1.89s/it]
4040it [2:05:52,  2.04s/it]
4041it [2:05:54,  2.17s/it]
4042it [2:05:57,  2.23s/it]
4043it [2:05:59,  2.29s/it]
4044it [2:06:02,  2.32s/it]
4045it [2:06:04,  2.34s/it]
4046it [2:06:06,  2.36s/it]
4047it [2:06:09,  2.37s/it]
4048it [2:06:11,  2.38s/it]
4049it [2:06:12,  1.82s/it]
4050it [2:06:12,  1.43s/it]
4051it [2:06:13,  1.08s/it]
4052it [2:06:13,  1.19it/s]
4053it [2:06:13,  1.40it/s]
4054it [2:06:16,  1.22s/it]
4055it [2:06:16,  1.02s/it]
4056it [2:06:19,  1.43s/it]
4057it [2:06:21,  1.73s/it]
4058it [2:06:23,  1.93s/it]
4059it [2:06:26,  2.08s/it]
4060it [2:06:26,  1.60s/it]
4061it [2:06:29,  1.85s/it]
4062it [2:06:31,  2.01s/it]
4063it [2:06:34,  2.13s/it]
4064it [2:06:36,  2.22s/it]
4065it [2:06:38,  2.27s/it]
4066it [2:06:39,  1.83s/it]
4067it [2:06:42,  2.00s/it]
4068it [2:06:44,  2.12s/it]
4069it [2:06:46,  2.20s/it]
4070it [2:06:49,  2.26s/it]
4071it [2:06:51,  2.31s/it]
4072it [2:06:54,  2.33s/it]
4073it [2:06:56,  2.36s/it]
4074it [2:06:58,  2.37s/it]
4075it [2:07:01,  2.38s/it]
4076it [2:07:03,  2.39s/it]
4077it [2:07:06,  2.39s/it]
4078it [2:07:08,  2.39s/it]
4079it [2:07:10,  2.39s/it]
4080it [2:07:13,  2.40s/it]
4081it [2:07:13,  1.84s/it]
4082it [2:07:16,  2.01s/it]
4083it [2:07:18,  2.13s/it]
4084it [2:07:19,  1.64s/it]
4085it [2:07:19,  1.32s/it]
4086it [2:07:19,  1.01s/it]
4087it [2:07:20,  1.25it/s]
4088it [2:07:20,  1.48it/s]
4089it [2:07:20,  1.87it/s]
4090it [2:07:21,  1.95it/s]
4091it [2:07:21,  1.86it/s]
